node_modules 2/@grpc/grpc-js 2/src/generated/grpc/channelz/v1/Channelz.ts(3,28): error TS2307: Cannot find module '../../../../index' or its corresponding type declarations.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/experimental.ts(72,72): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(73,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(123,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(123,37): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(140,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(144,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(145,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(147,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(148,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(166,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(169,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(170,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(171,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(172,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(173,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(174,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(175,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(176,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(177,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(178,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(179,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(180,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(181,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(182,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(183,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(184,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(185,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(186,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(187,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(188,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(189,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(195,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(196,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(197,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(198,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(233,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(233,38): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(235,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(243,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(243,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(246,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(249,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(250,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(251,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(254,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(258,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(259,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(260,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(263,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(270,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(271,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(272,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(273,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(277,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(278,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(280,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(281,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(283,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/google-gax/node_modules 2/@grpc/grpc-js/src/index.ts(285,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
node_modules 2/zod/src 2/v4/core/tests/locales/be.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/be.test.ts(2,16): error TS2307: Cannot find module '../../../locales/be.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/en.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/en.test.ts(2,28): error TS2307: Cannot find module '../../util.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/es.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/es.test.ts(2,19): error TS2307: Cannot find module '../../../../index.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/es.test.ts(3,16): error TS2307: Cannot find module '../../../locales/es.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/he.test.ts(1,52): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/he.test.ts(2,19): error TS2307: Cannot find module '../../../../index.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/he.test.ts(3,16): error TS2307: Cannot find module '../../../locales/he.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/nl.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/nl.test.ts(2,16): error TS2307: Cannot find module '../../../locales/nl.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/ru.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/ru.test.ts(2,16): error TS2307: Cannot find module '../../../locales/ru.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/tr.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/tr.test.ts(3,28): error TS2307: Cannot find module '../../util.js' or its corresponding type declarations.
node_modules 2/zod/src 2/v4/core/tests/locales/uz.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/be.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/be.test.ts(2,16): error TS2307: Cannot find module '../../../locales/be.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/en.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/en.test.ts(2,28): error TS2307: Cannot find module '../../util.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/es.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/es.test.ts(2,19): error TS2307: Cannot find module '../../../../index.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/es.test.ts(3,16): error TS2307: Cannot find module '../../../locales/es.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/he.test.ts(1,52): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/he.test.ts(2,19): error TS2307: Cannot find module '../../../../index.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/he.test.ts(3,16): error TS2307: Cannot find module '../../../locales/he.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/nl.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/nl.test.ts(2,16): error TS2307: Cannot find module '../../../locales/nl.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/ru.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/ru.test.ts(2,16): error TS2307: Cannot find module '../../../locales/ru.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/tr.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/tr.test.ts(3,28): error TS2307: Cannot find module '../../util.js' or its corresponding type declarations.
node_modules 2/zod/src/v4/core/tests/locales/uz.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/actions/getTeamMembers.ts(47,11): error TS2322: Type '{ id: string; uid: any; email: any; displayName: any; role: any; internalRole: any; status: any; assignedProjectIds: any; joinedAt: any; }[]' is not assignable to type 'OrgTeamMember[]'.
  Property 'invitedAt' is missing in type '{ id: string; uid: any; email: any; displayName: any; role: any; internalRole: any; status: any; assignedProjectIds: any; joinedAt: any; }' but required in type 'OrgTeamMember'.
src/app/api/cron/process-email-notifications/route.ts(95,33): error TS2339: Property 'name' does not exist on type 'Project'.
src/components/Calculators/VirtualInspection.tsx(33,21): error TS2322: Type 'InspectionItem | { id: string; category: string; estimatedCost: number; actualCost: number; loggedBy: string; status: string; notes: string; }' is not assignable to type 'InspectionItem'.
  Type '{ id: string; category: string; estimatedCost: number; actualCost: number; loggedBy: string; status: string; notes: string; }' is not assignable to type 'InspectionItem'.
    Types of property 'status' are incompatible.
      Type 'string' is not assignable to type 'InspectionStatus'.
src/components/Calculators/VirtualInspection.tsx(33,37): error TS2322: Type '{ id: string; category: string; estimatedCost: number; actualCost: number; loggedBy: string; status: string; notes: string; }' is not assignable to type 'InspectionItem'.
  Types of property 'status' are incompatible.
    Type 'string' is not assignable to type 'InspectionStatus'.
src/components/dashboard/charts/MonthlyBurnRate.tsx(57,60): error TS2339: Property 'monthlyHoldingCosts' does not exist on type 'DetailedProjectMetrics'.
src/components/dashboard/charts/ProjectedVsActualSpend.tsx(162,81): error TS2769: No overload matches this call.
  Overload 1 of 2, '(props: Props<{ actual: any; } & { actual: any; } & { actual: any; }, any>): ReactElement<unknown, string | JSXElementConstructor<any>>', gave the following error.
    Object literal may only specify known properties, and 'shadow' does not exist in type '((props: ActiveDotProps) => ReactNode) | Partial<ActiveDotProps> | ReactElement<SVGProps<SVGElement>, string | JSXElementConstructor<...>>'.
  Overload 2 of 2, '(props: Props<any, any>): ReactElement<unknown, string | JSXElementConstructor<any>>', gave the following error.
    Object literal may only specify known properties, and 'shadow' does not exist in type '((props: ActiveDotProps) => ReactNode) | Partial<ActiveDotProps> | ReactElement<SVGProps<SVGElement>, string | JSXElementConstructor<...>>'.
src/components/dashboard/home/AssetMixChart.tsx(134,17): error TS2322: Type 'MixDataPoint[]' is not assignable to type 'readonly TreemapDataType[]'.
  Type 'MixDataPoint' is not assignable to type 'TreemapDataType'.
    Index signature for type 'string' is missing in type 'MixDataPoint'.
src/components/dashboard/home/AssetMixChart.tsx(151,19): error TS2322: Type '(value: number, name: string, props: any) => [string, any]' is not assignable to type 'Formatter<ValueType, NameType> & ((value: ValueType, name: NameType, item: TooltipPayloadEntry, index: number, payload: TooltipPayload) => ReactNode | [...])'.
  Type '(value: number, name: string, props: any) => [string, any]' is not assignable to type 'Formatter<ValueType, NameType>'.
    Types of parameters 'value' and 'value' are incompatible.
      Type 'ValueType | undefined' is not assignable to type 'number'.
        Type 'undefined' is not assignable to type 'number'.
src/components/dashboard/home/BurnRateMonitor.tsx(29,55): error TS2304: Cannot find name 'Zap'.
src/components/dashboard/home/MAOGaugeTracker.tsx(30,55): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/MAOGaugeTracker.tsx(30,75): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/MAOGaugeTracker.tsx(32,36): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/MAOGaugeTracker.tsx(97,57): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/MAOGaugeTracker.tsx(97,77): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/MAOGaugeTracker.tsx(99,38): error TS2339: Property 'arv' does not exist on type 'ProjectFinancials'.
src/components/dashboard/home/ROIChart.tsx(98,53): error TS2339: Property 'cumulativeProfit' does not exist on type 'DataPoint'.
src/components/dashboard/home/ROIChart.tsx(170,17): error TS2322: Type '(value: number, name: string) => [string, string]' is not assignable to type 'Formatter<ValueType, NameType> & ((value: ValueType, name: NameType, item: TooltipPayloadEntry, index: number, payload: TooltipPayload) => ReactNode | [...])'.
  Type '(value: number, name: string) => [string, string]' is not assignable to type 'Formatter<ValueType, NameType>'.
    Types of parameters 'value' and 'value' are incompatible.
      Type 'ValueType | undefined' is not assignable to type 'number'.
        Type 'undefined' is not assignable to type 'number'.
src/components/dashboard/VelocityOverheadKPI.tsx(118,22): error TS18048: 'i.actualCost' is possibly 'undefined'.
src/components/dashboard/YearlyPortfolioPerformance.tsx(104,57): error TS18048: 'i.actualCost' is possibly 'undefined'.
src/components/evaluation/DealAnalyzer.tsx(35,3): error TS2339: Property 'onChange' does not exist on type '{ label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
src/components/evaluation/DealAnalyzer.tsx(55,142): error TS2304: Cannot find name 'disabled'.
src/components/evaluation/DealAnalyzer.tsx(62,21): error TS2304: Cannot find name 'disabled'.
src/components/evaluation/DealAnalyzer.tsx(69,155): error TS2304: Cannot find name 'disabled'.
src/components/evaluation/DealAnalyzer.tsx(232,15): error TS2322: Type '{ label: string; value: number; onChange: (n: number) => void; disabled: boolean; hint: string; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
src/components/evaluation/DealAnalyzer.tsx(239,15): error TS2322: Type '{ label: string; value: number; onChange: (n: number) => void; disabled: boolean; hint: string; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
src/components/evaluation/DealAnalyzer.tsx(246,15): error TS2322: Type '{ label: string; value: number; onChange: (n: number) => void; disabled: boolean; hint: string; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
src/components/evaluation/DealAnalyzer.tsx(519,15): error TS2322: Type '{ label: string; value: number; disabled: boolean; onChange: (n: any) => void; hint: string; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & { label: string; value: number; placeholder?: string | undefined; hint?: string | undefined; disabled?: boolean | undefined; }'.
src/components/evaluation/DealAnalyzer.tsx(519,26): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/projects/AddressAutocomplete.tsx(98,23): error TS2554: Expected 1 arguments, but got 0.
src/components/projects/AddressAutocomplete.tsx(254,27): error TS2554: Expected 1 arguments, but got 0.
src/components/rehab/RehabExpenseTracker.tsx(25,7): error TS2739: Type '{ Material: { icon: Element; color: string; }; 'Professional Labor': { icon: Element; color: string; }; Permits: { icon: Element; color: string; }; 'Dumpster Rental': { icon: Element; color: string; }; Other: { ...; }; }' is missing the following properties from type 'Record<RehabExpenseCategory, { icon: ReactNode; color: string; }>': Demo, Systems, Interior, Exterior
src/components/shared/PropertySearchInput.tsx(5,41): error TS2307: Cannot find module '@/app/api/bridge/search/route' or its corresponding type declarations.
src/lib/math/calculatorUtils.ts(30,85): error TS18048: 'curr.actualCost' is possibly 'undefined'.
src/lib/math/calculatorUtils.ts(129,55): error TS18048: 'i.actualCost' is possibly 'undefined'.
src/lib/queue/jobQueue.ts(119,20): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/store/projectStore.ts(105,63): error TS2304: Cannot find name 'DueDiligenceItem'.
src/store/projectStore.ts(186,85): error TS18048: 'curr.actualCost' is possibly 'undefined'.
src/store/projectStore.ts(791,93): error TS18048: 'curr.actualCost' is possibly 'undefined'.
